
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;



INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05198', 'https://www.uniprot.org/uniprot/P05198');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQL6', 'https://www.uniprot.org/uniprot/Q9UQL6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18433-2', 'https://www.uniprot.org/uniprot/P18433-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61978', 'https://www.uniprot.org/uniprot/P61978');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQ13', 'https://www.uniprot.org/uniprot/Q9UQ13');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53004', 'https://www.uniprot.org/uniprot/P53004');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15941', 'https://www.uniprot.org/uniprot/P15941');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35611', 'https://www.uniprot.org/uniprot/P35611');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14598', 'https://www.uniprot.org/uniprot/P14598');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TCJ0', 'https://www.uniprot.org/uniprot/Q8TCJ0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16206', 'https://www.uniprot.org/uniprot/Q16206');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19429', 'https://www.uniprot.org/uniprot/P19429');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15407', 'https://www.uniprot.org/uniprot/P15407');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O76090', 'https://www.uniprot.org/uniprot/O76090');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UBS0', 'https://www.uniprot.org/uniprot/Q9UBS0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H257', 'https://www.uniprot.org/uniprot/Q9H257');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05107', 'https://www.uniprot.org/uniprot/P05107');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q05655', 'https://www.uniprot.org/uniprot/Q05655');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13796', 'https://www.uniprot.org/uniprot/P13796');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HBA0', 'https://www.uniprot.org/uniprot/Q9HBA0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
